file,result_2ls_TPDB_copy1,time_taken_2ls_TPDB_copy1,result_2ls_TPDB_copy2,time_taken_2ls_TPDB_copy2,result_2ls_TPDB_copy3,time_taken_2ls_TPDB_copy3,consistency
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_add_last_alloca.c,Failed,0.2,Failed,0.25,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_c.07-alloca.c,Failed,0.24,Failed,0.24,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_java_Nested-alloca.c,Failed,0.24,Failed,0.23,Failed,0.25,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_aviad_true-alloca.c,Failed,0.23,Failed,0.22,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_Masse_true-alloca.c,Failed,0.24,Failed,0.23,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_cstrncpy_alloca.c,Failed,0.23,Failed,0.24,Failed,0.25,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_cstrncat_alloca.c,Failed,0.25,Failed,0.24,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_a.07-alloca.c,Failed,0.24,Failed,0.23,Failed,0.25,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_java_AG313-alloca.c,Failed,0.24,Failed,0.23,Failed,0.25,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_cstrcat_alloca.c,Failed,0.24,Failed,0.23,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_openbsd_cstpncpy_alloca.c,Failed,0.25,Failed,0.23,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_TelAviv-Amir-Minimum_true-alloca.c,Failed,0.25,Failed,0.24,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_CookSeeZuleger-2013TACAS-Fig7a_true-alloca.c,Failed,0.23,Failed,0.24,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_openbsd_cstrcspn_alloca.c,Failed,0.23,Failed,0.24,Failed,0.25,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_BrockschmidtCookFuhs-2013CAV-Fig1_true-alloca.c,Failed,0.25,Failed,0.24,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_subseq_alloca.c,Failed,0.24,Failed,0.24,Failed,0.25,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_b.16-alloca.c,Failed,0.24,Failed,0.23,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_b.06-alloca.c,Failed,0.24,Failed,0.24,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_genady_true-alloca.c,Failed,0.25,Failed,0.24,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_KroeningSharyginaTsitovichWintersteiger-2010CAV-Fig1_true-alloca.c,Failed,0.24,Failed,0.24,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_NoriSharma-2013FSE-Fig7_true-alloca.c,Failed,0.24,Failed,0.23,Failed,0.25,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_array02_alloca.c,Failed,0.24,Failed,0.24,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_a.04-alloca.c,Failed,0.25,Failed,0.23,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_java_Continue1-alloca.c,Failed,0.25,Failed,0.25,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_c.08-alloca.c,Failed,0.24,Failed,0.23,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_NoriSharma-2013FSE-Fig8_true-alloca.c,Failed,0.25,Failed,0.24,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_b.18-alloca.c,Failed,0.25,Failed,0.24,Failed,0.25,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_b.13-alloca.c,Failed,0.24,Failed,0.25,Failed,0.23,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_cstrchr_true_alloca.c,Failed,0.24,Failed,0.24,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_cstrncmp_true_alloca.c,Failed,0.25,Failed,0.24,Failed,0.25,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_b.05-alloca.c,Failed,0.24,Failed,0.23,Failed,0.25,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_cstrpbrk_true_alloca.c,Failed,0.25,Failed,0.23,Failed,0.25,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_openbsd_cstrlcpy_alloca.c,Failed,0.23,Failed,0.24,Failed,0.25,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_cstrcpy_alloca.c,Failed,0.24,Failed,0.25,Failed,0.23,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_array03_alloca.c,Failed,0.24,Failed,0.23,Failed,0.23,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_java_LogBuiltIn-alloca.c,Failed,0.24,Failed,0.24,Failed,0.23,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_Toulouse-MultiBranchesToLoop_true-alloca.c,Failed,0.23,Failed,0.24,Failed,0.23,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_ex1-alloca.c,Failed,0.25,Failed,0.24,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_GulwaniJainKoskinen-2009PLDI-Fig1_true-alloca.c,Failed,0.24,Failed,0.23,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_ex3b-alloca.c,Failed,0.24,Failed,0.24,Failed,0.23,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_java_Sequence-alloca.c,Failed,0.25,Failed,0.22,Failed,0.23,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_openbsd_cstrcpy_alloca.c,Failed,0.24,Failed,0.25,Failed,0.23,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_substring_alloca.c,Failed,0.25,Failed,0.23,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_a.08-alloca.c,Failed,0.23,Failed,0.25,Failed,0.23,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_Urban-2013WST-Fig1_false-unreach-label-termination-alloca.c,Failed,0.24,Failed,0.25,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_CookSeeZuleger-2013TACAS-Fig3_true-alloca.c,Failed,0.24,Failed,0.24,Failed,0.25,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_b.07-alloca.c,Failed,0.25,Failed,0.23,Failed,0.25,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_insertionsort_alloca.c,Failed,0.24,Failed,0.24,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_BrockschmidtCookFuhs-2013CAV-Introduction_true-alloca.c,Failed,0.23,Failed,0.23,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_stroeder2_alloca.c,Failed,0.25,Failed,0.24,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_BradleyMannaSipma-2005CAV-Fig1_true-alloca.c,Failed,0.24,Failed,0.24,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_cstrcspn_true_alloca.c,Failed,0.24,Failed,0.25,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_openbsd_cbzero_alloca.c,Failed,0.25,Failed,0.25,Failed,0.26,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_Urban-2013WST-Fig2_true-alloca.c,Failed,0.23,Failed,0.25,Failed,0.23,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_Avery-2006FLOPS-Tabel1_true-alloca.c,Failed,0.24,Failed,0.24,Failed,0.23,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_b.04-alloca.c,Failed,0.24,Failed,0.25,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_openbsd_cmemrchr_alloca.c,Failed,0.25,Failed,0.24,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_b.09-no-inv_assume-alloca.c,Failed,0.24,Failed,0.24,Failed,0.23,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_a.06-alloca.c,Failed,0.25,Failed,0.23,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_b.03-no-inv_assume-alloca.c,Failed,0.25,Failed,0.24,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_cstrlen_true_alloca.c,Failed,0.24,Failed,0.24,Failed,0.23,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_openbsd_cstrlen_alloca.c,Failed,0.24,Failed,0.25,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_b.14-alloca.c,Failed,0.23,Failed,0.23,Failed,0.25,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_openbsd_cstrstr_alloca.c,Failed,0.25,Failed,0.23,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_b.02-alloca.c,Failed,0.23,Failed,0.24,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_ex3a-alloca.c,Failed,0.24,Failed,0.23,Failed,0.23,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_BradleyMannaSipma-2005CAV-Fig1-modified_false-termination.c,Failed,0.26,Failed,0.23,Failed,0.23,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_c.01-no-inv-alloca.c,Failed,0.25,Failed,0.24,Failed,0.22,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_openbsd_cstpcpy_alloca.c,Failed,0.24,Failed,0.24,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_b.17-alloca.c,Failed,0.24,Failed,0.25,Failed,0.23,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_java_BubbleSort_alloca.c,Failed,0.23,Failed,0.24,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_a.09_assume-alloca.c,Failed,0.24,Failed,0.25,Failed,0.23,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_CookSeeZuleger-2013TACAS-Fig7b_true-alloca.c,Failed,0.24,Failed,0.24,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_selectionsort_alloca.c,Failed,0.24,Failed,0.23,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_array01_alloca.c,Failed,0.25,Failed,0.25,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_ChenFlurMukhopadhyay-2012SAS-Fig1_true-alloca.c,Failed,0.24,Failed,0.24,Failed,0.25,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_twisted-alloca.c,Failed,0.25,Failed,0.24,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_cstrspn_true_alloca.c,Failed,0.25,Failed,0.24,Failed,0.23,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_b.01-alloca.c,Failed,0.24,Failed,0.25,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_HarrisLalNoriRajamani-2010SAS-Fig2_false-unreach-label-termination-alloca.c,Failed,0.26,Failed,0.25,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_cstrcmp_true_alloca.c,Failed,0.23,Failed,0.25,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_b.10-alloca.c,Failed,0.24,Failed,0.24,Failed,0.25,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_Ben-Amram-2010LMCS-Ex2.3_true-alloca.c,Failed,0.25,Failed,0.24,Failed,0.23,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_openbsd_cmemchr_alloca.c,Failed,0.24,Failed,0.23,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_openbsd_cstrncmp_alloca.c,Failed,0.23,Failed,0.23,Failed,0.25,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_HarrisLalNoriRajamani-2010SAS-Fig3_true-alloca.c,Failed,0.24,Failed,0.24,Failed,0.25,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_c.03-alloca.c,Failed,0.23,Failed,0.24,Failed,0.25,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_a.01-alloca.c,Failed,0.24,Failed,0.23,Failed,0.25,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_min_rf_true-alloca.c,Failed,0.24,Failed,0.25,Failed,0.25,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_b.12-alloca.c,Failed,0.26,Failed,0.25,Failed,0.25,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_count_down_alloca.c,Failed,0.25,Failed,0.25,Failed,0.26,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_b.09_assume-alloca.c,Failed,0.24,Failed,0.24,Failed,0.25,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_b.11-alloca.c,Failed,0.24,Failed,0.24,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_openbsd_cstrspn_alloca.c,Failed,0.2,Failed,0.24,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_a.10-alloca.c,Failed,0.19,Failed,0.24,Failed,0.23,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_easySum-alloca.c,Failed,0.2,Failed,0.24,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_PodelskiRybalchenko-2004VMCAI-Ex2_true-alloca.c,Failed,0.2,Failed,0.23,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_openbsd_cstrcat_alloca.c,Failed,0.25,Failed,0.25,Failed,0.25,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_Urban-2013WST-Fig2-modified1000_true-alloca.c,Failed,0.2,Failed,0.24,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_ex2-alloca.c,Failed,0.19,Failed,0.24,Failed,0.25,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_HarrisLalNoriRajamani-2010SAS-Fig1_true-alloca.c,Failed,0.19,Failed,0.23,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_bubblesort_alloca.c,Failed,0.19,Failed,0.24,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_openbsd_cstrcmp_alloca.c,Failed,0.19,Failed,0.24,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_b.15-alloca.c,Failed,0.2,Failed,0.24,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_b.03_assume-alloca.c,Failed,0.23,Failed,0.25,Failed,0.25,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_Toulouse-BranchesToLoop_true-alloca.c,Failed,0.24,Failed,0.25,Failed,0.25,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_java_Break-alloca.c,Failed,0.24,Failed,0.24,Failed,0.23,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_a.05-alloca.c,Failed,0.24,Failed,0.25,Failed,0.23,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_c.01_assume-alloca.c,Failed,0.25,Failed,0.24,Failed,0.25,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_openbsd_cstrnlen_alloca.c,Failed,0.24,Failed,0.23,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_gcd1_true-alloca.c,Failed,0.23,Failed,0.24,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_lis_alloca.c,Failed,0.24,Failed,0.25,Failed,0.25,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_flag-alloca.c,Failed,0.23,Failed,0.23,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_c.02-alloca.c,Failed,0.24,Failed,0.25,Failed,0.25,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_fermat-alloca.c,Failed,0.24,Failed,0.24,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_stroeder1_alloca.c,Failed,0.24,Failed,0.25,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_openbsd_cmemset_alloca.c,Failed,0.25,Failed,0.24,Failed,0.25,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_diff_alloca.c,Failed,0.25,Failed,0.24,Failed,0.24,True
TPDB_Y2024_filtered_VBS/AProVE_memory_alloca/svcomp_BradleyMannaSipma-2005ICALP-Fig1_true-alloca.c,Failed,0.24,Failed,0.24,Failed,0.24,True
TPDB_Y2024_filtered_VBS/Ton_Chanh_15/Benghazi_nondet_true-termination.c,Maybe,163.16,Maybe,160.55,Maybe,159.65,True
TPDB_Y2024_filtered_VBS/Ton_Chanh_15/NestedRecursion_1d_true-termination.c,YES,0.3,YES,0.29,YES,0.3,True
TPDB_Y2024_filtered_VBS/Ton_Chanh_15/NestedRecursion_2b_false-termination.c,YES,0.18,YES,0.17,YES,0.24,True
TPDB_Y2024_filtered_VBS/Ton_Chanh_15/Bangalore_v4_true-termination.c,Maybe,0.14,Maybe,0.13,Maybe,0.11,True
TPDB_Y2024_filtered_VBS/Ton_Chanh_15/Singapore_true-termination.c,Maybe,0.49,Maybe,0.7,Maybe,0.72,True
TPDB_Y2024_filtered_VBS/Ton_Chanh_15/Hanoi_2vars_false-termination.c,Maybe,0.71,Maybe,0.7,Maybe,0.5,True
TPDB_Y2024_filtered_VBS/Ton_Chanh_15/NestedRecursion_2a_false-termination.c,YES,0.18,YES,0.18,YES,0.17,True
TPDB_Y2024_filtered_VBS/Ton_Chanh_15/McCarthy91_Recursion_true-termination.c,YES,0.16,YES,0.15,YES,0.16,True
TPDB_Y2024_filtered_VBS/Ton_Chanh_15/Ackermann_true-termination.c,YES,0.32,YES,0.31,YES,0.32,True
TPDB_Y2024_filtered_VBS/Ton_Chanh_15/NestedRecursion_1b_true-termination.c,YES,0.28,YES,0.26,YES,0.28,True
TPDB_Y2024_filtered_VBS/Ton_Chanh_15/Cairo_nondet_false-termination.c,Maybe,0.33,Maybe,0.33,Maybe,0.34,True
TPDB_Y2024_filtered_VBS/Ton_Chanh_15/Singapore_v2_false-termination.c,Maybe,0.57,Maybe,0.57,Maybe,0.57,True
TPDB_Y2024_filtered_VBS/Ton_Chanh_15/MutualRecursion_1b_true-termination.c,TIMEOUT,300.03,TIMEOUT,300.03,TIMEOUT,300.03,True
TPDB_Y2024_filtered_VBS/Ton_Chanh_15/Singapore_v1_false-termination.c,Maybe,0.53,Maybe,0.52,Maybe,0.52,True
TPDB_Y2024_filtered_VBS/Ton_Chanh_15/Copenhagen_disj_true-termination.c,Maybe,2.27,Maybe,2.34,Maybe,2.29,True
TPDB_Y2024_filtered_VBS/Ton_Chanh_15/Gothenburg_v2_true-termination.c,YES,0.27,YES,0.27,YES,0.27,True
TPDB_Y2024_filtered_VBS/Ton_Chanh_15/Hanoi_plus_false-termination.c,Maybe,3.06,Maybe,3.05,Maybe,3.5,True
TPDB_Y2024_filtered_VBS/Ton_Chanh_15/NestedRecursion_1c_true-termination.c,YES,0.25,YES,0.24,YES,0.18,True
TPDB_Y2024_filtered_VBS/Ton_Chanh_15/Cairo_step2_false-termination.c,Maybe,0.31,Maybe,0.22,Maybe,0.31,True
TPDB_Y2024_filtered_VBS/Ton_Chanh_15/Hanoi_3vars_false-termination.c,Maybe,1.05,Maybe,1.54,Maybe,1.55,True
TPDB_Y2024_filtered_VBS/Ton_Chanh_15/Bangalore_false-termination.c,Maybe,0.16,Maybe,0.13,Maybe,0.15,True
TPDB_Y2024_filtered_VBS/Ton_Chanh_15/NestedRecursion_1a_false-termination.c,YES,0.26,YES,0.19,YES,0.27,True
TPDB_Y2024_filtered_VBS/Ton_Chanh_15/Singapore_plus_false-termination.c,Maybe,0.4,Maybe,0.39,Maybe,0.57,True
TPDB_Y2024_filtered_VBS/Ton_Chanh_15/Bangalore_v2_false-termination.c,Maybe,0.15,Maybe,0.15,Maybe,0.11,True
TPDB_Y2024_filtered_VBS/Ton_Chanh_15/NestedRecursion_2c_true-termination.c,YES,0.18,YES,0.23,YES,0.24,True
TPDB_Y2024_filtered_VBS/Ton_Chanh_15/Bangalore_v3_false-termination.c,Maybe,0.14,Maybe,0.15,Maybe,0.12,True
TPDB_Y2024_filtered_VBS/Ton_Chanh_15/Binary_Search_true-termination.c,YES,0.21,YES,0.21,YES,0.22,True
TPDB_Y2024_filtered_VBS/Ton_Chanh_15/MutualRecursion_1a_false-termination.c,TIMEOUT,300.03,TIMEOUT,300.03,TIMEOUT,300.03,True
TPDB_Y2024_filtered_VBS/Ton_Chanh_15/2Nested_false-termination.c,Maybe,0.86,Maybe,0.86,Maybe,0.85,True
TPDB_Y2024_filtered_VBS/Ton_Chanh_15/Mysore_false-termination.c,Maybe,0.37,Maybe,0.51,Maybe,0.52,True
TPDB_Y2024_filtered_VBS/Ton_Chanh_15/Ackermann_false-termination.c,YES,0.29,YES,0.28,YES,0.21,True
TPDB_Y2024_filtered_VBS/Ton_Chanh_15/McCarthy91_Iteration_true-termination.c,YES,0.16,YES,0.19,YES,0.17,True
TPDB_Y2024_filtered_VBS/SV-COMP_Termination_Category/ChenFlurMukhopadhyay-SAS2012-Ex4.01_true-termination.c,Maybe,3.25,Maybe,3.45,Maybe,3.48,True
TPDB_Y2024_filtered_VBS/SV-COMP_Termination_Category/ChenFlurMukhopadhyay-SAS2012-Ex2.10_true-termination.c,YES,0.22,YES,0.16,YES,0.23,True
TPDB_Y2024_filtered_VBS/SV-COMP_Termination_Category/AliasDarteFeautrierGonnord-SAS2010-speedpldi4_true-termination.c,YES,0.16,YES,0.15,YES,0.12,True
TPDB_Y2024_filtered_VBS/SV-COMP_Termination_Category/AliasDarteFeautrierGonnord-SAS2010-counterex1b_true-termination.c,Maybe,0.57,Maybe,0.57,Maybe,0.58,True
TPDB_Y2024_filtered_VBS/SV-COMP_Termination_Category/PodelskiRybalchenko-LICS2004-Fig2_true-termination.c,Maybe,1.4,Maybe,1.49,Maybe,1.49,True
TPDB_Y2024_filtered_VBS/SV-COMP_Termination_Category/svcomp_cstrlen_true-termination.c,Maybe,0.25,Maybe,0.35,Maybe,0.34,True
TPDB_Y2024_filtered_VBS/SV-COMP_Termination_Category/AliasDarteFeautrierGonnord-SAS2010-rsd_true-termination.c,Maybe,1.2,Maybe,1.53,Maybe,1.72,True
TPDB_Y2024_filtered_VBS/SV-COMP_Termination_Category/ChawdharyCookGulwaniSagivYang-ESOP2008-aaron6_true-termination.c,Maybe,2.41,Maybe,2.51,Maybe,2.39,True
TPDB_Y2024_filtered_VBS/SV-COMP_Termination_Category/ChenFlurMukhopadhyay-SAS2012-Ex2.22_true-termination.c,YES,0.41,YES,0.41,YES,0.4,True
