file,path,result
AliasDarteFeautrierGonnord-SAS2010-Fig1_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
AliasDarteFeautrierGonnord-SAS2010-Fig2a_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
AliasDarteFeautrierGonnord-SAS2010-Fig2b_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
AliasDarteFeautrierGonnord-SAS2010-ndecr_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
AliasDarteFeautrierGonnord-SAS2010-nestedLoop_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
AliasDarteFeautrierGonnord-SAS2010-random1d_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
AliasDarteFeautrierGonnord-SAS2010-rsd_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
AliasDarteFeautrierGonnord-SAS2010-speedpldi2_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
AliasDarteFeautrierGonnord-SAS2010-speedpldi3_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
AliasDarteFeautrierGonnord-SAS2010-speedpldi4_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
AliasDarteFeautrierGonnord-SAS2010-terminate_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
AliasDarteFeautrierGonnord-SAS2010-wcet2_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
AliasDarteFeautrierGonnord-SAS2010-while2_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
AliasDarteFeautrierGonnord-SAS2010-wise_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
Avery-FLOPS2006-Table1_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
aviad_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
BradleyMannaSipma-CAV2005-Fig1-modified_false-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,NO
BradleyMannaSipma-CAV2005-Fig1_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
BradleyMannaSipma-ICALP2005-Fig1_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
ChawdharyCookGulwaniSagivYang-ESOP2008-aaron12_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,MAYBE
ChawdharyCookGulwaniSagivYang-ESOP2008-aaron1_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
ChawdharyCookGulwaniSagivYang-ESOP2008-aaron4_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
ChawdharyCookGulwaniSagivYang-ESOP2008-aaron6_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
ChawdharyCookGulwaniSagivYang-ESOP2008-random1d_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
ChenFlurMukhopadhyay-SAS2012-Ex1.02_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
ChenFlurMukhopadhyay-SAS2012-Ex1.03_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
ChenFlurMukhopadhyay-SAS2012-Ex1.04_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
ChenFlurMukhopadhyay-SAS2012-Ex1.05_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
ChenFlurMukhopadhyay-SAS2012-Ex2.01_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
ChenFlurMukhopadhyay-SAS2012-Ex2.02_false-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,NO
ChenFlurMukhopadhyay-SAS2012-Ex2.05_false-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,NO
ChenFlurMukhopadhyay-SAS2012-Ex2.07_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
ChenFlurMukhopadhyay-SAS2012-Ex2.08_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
ChenFlurMukhopadhyay-SAS2012-Ex2.10_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
ChenFlurMukhopadhyay-SAS2012-Ex2.13_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
ChenFlurMukhopadhyay-SAS2012-Ex2.16_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
ChenFlurMukhopadhyay-SAS2012-Ex2.17_false-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,NO
ChenFlurMukhopadhyay-SAS2012-Ex2.20_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
ChenFlurMukhopadhyay-SAS2012-Ex2.22_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
ChenFlurMukhopadhyay-SAS2012-Ex3.01_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
ChenFlurMukhopadhyay-SAS2012-Ex3.03_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
ChenFlurMukhopadhyay-SAS2012-Ex3.04_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
ChenFlurMukhopadhyay-SAS2012-Ex3.05_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
ChenFlurMukhopadhyay-SAS2012-Ex3.08_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
ChenFlurMukhopadhyay-SAS2012-Ex3.09_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
ChenFlurMukhopadhyay-SAS2012-Ex4.01_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
CookSeeZuleger-TACAS2013-Fig1_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
CookSeeZuleger-TACAS2013-Fig7a_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
CookSeeZuleger-TACAS2013-Fig7b_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
gcd1_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
genady_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
GopanReps-CAV2006-Fig1a_true-termination.c.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
HarrisLalNoriRajamani-SAS2010-Fig1_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
HarrisLalNoriRajamani-SAS2010-Fig2_false-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,NO
HarrisLalNoriRajamani-SAS2010-Fig3_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
HeizmannHoenickeLeikePodelski-ATVA2013-Fig2_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
HeizmannHoenickeLeikePodelski-ATVA2013-Fig5_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
HeizmannHoenickeLeikePodelski-ATVA2013-Fig6_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
HeizmannHoenickeLeikePodelski-ATVA2013-Fig7_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
HeizmannHoenickeLeikePodelski-ATVA2013-Fig8_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
HeizmannHoenickeLeikePodelski-ATVA2013-Fig9_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
HenzingerJhalaMajumdarSutre-POPL2002-LockingExample_false-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,NO
joey_false-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,NO
KroeningSharyginaTsitovichWintersteiger-CAV2010-Ex_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
KroeningSharyginaTsitovichWintersteiger-CAV2010-Fig1_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
LarrazOliverasRodriguez-CarbonellRubio-FMCAD2013-Fig1_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
LeeJonesBen-Amram-POPL2001-Ex1_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
LeeJonesBen-Amram-POPL2001-Ex2_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
LeeJonesBen-Amram-POPL2001-Ex3_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
LeeJonesBen-Amram-POPL2001-Ex4_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
LeeJonesBen-Amram-POPL2001-Ex5_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
LeeJonesBen-Amram-POPL2001-Ex6_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
LeikeHeizmann-TACAS2014-Ex9_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
LeikeHeizmann-WST2014-Ex9_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
min_rf_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
PodelskiRybalchenko-LICS2004-Fig2_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
PodelskiRybalchenko-TACAS2011-Fig4_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
PodelskiRybalchenko-VMCAI2004-Ex1_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
svcomp_cstrcmp_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
svcomp_cstrcspn_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
svcomp_cstrlen_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
svcomp_cstrncmp_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
svcomp_cstrpbrk_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
svcomp_cstrspn_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
svcomp_strchr_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
TelAviv-Amir-Minimum_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
Toulouse-BranchesToLoop_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
Toulouse-MultiBranchesToLoop_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
UrbanMine-ESOP2014-Fig3_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Termination_Category,YES
majority-noarray_true-termination.c,TPDB_Y2024_filtered_VBS\Di_Stefano_20,YES
Avg_true.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
Binomial_true.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
Et1_true.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
Et2_true.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
Et3_true.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
Et4_true.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
ex2.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
ex3.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
LeUserDefRec_true.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
rec_counter1.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
rec_counter3.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
rec_strlen.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
svcomp_a.01.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
svcomp_a.04.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
svcomp_a.05.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
svcomp_a.06.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
svcomp_a.07.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
svcomp_a.08.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
svcomp_a.09_assume.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
svcomp_a.10.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
svcomp_Ackermann01_true-unreach-call_modified_modified.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
svcomp_Addition01_true-unreach-call_true-termination_modified.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
svcomp_b.01.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
svcomp_b.02.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
svcomp_b.03-no-inv_assume.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
svcomp_b.03_assume.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
svcomp_b.04.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
svcomp_b.05.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
svcomp_b.06.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
svcomp_b.07.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
svcomp_b.09-no-inv_assume.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
svcomp_b.09_assume.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
svcomp_b.10.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
svcomp_b.11.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
svcomp_b.12.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
svcomp_b.13.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
svcomp_b.14.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
svcomp_b.15.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
svcomp_b.16.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
svcomp_b.17.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
svcomp_b.18.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
svcomp_c.01-no-inv.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
svcomp_c.01_assume.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
svcomp_c.02.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
svcomp_c.03.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
svcomp_c.07.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
svcomp_c.08.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
svcomp_easySum.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
svcomp_EvenOdd01_true-unreach-call_true-termination_modified.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
svcomp_ex1.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
svcomp_ex2.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,MAYBE
svcomp_ex3a.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
svcomp_ex3b.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
svcomp_fermat.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
svcomp_Fibonacci01_true-unreach-call_modified.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
svcomp_flag.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
svcomp_gcd01_true-unreach-call_true-termination_modified.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
svcomp_java_AG313.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
svcomp_java_Break.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
svcomp_java_Continue1.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
svcomp_java_LogBuiltIn.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
svcomp_java_Nested.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
svcomp_java_Sequence.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
svcomp_MultCommutative_true-unreach-call_true-termination_modified.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
svcomp_recHanoi02_true-unreach-call_true-termination_modified.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
svcomp_twisted.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
TerminatorRec02_true.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
TwoWay_true.c,TPDB_Y2024_filtered_VBS\AProVE_numeric,YES
4BitCounterPointer_true-termination.c,TPDB_Y2024_filtered_VBS\Ultimate,YES
Arrays01-EquivalentConstantIndices_true-termination.c,TPDB_Y2024_filtered_VBS\Ultimate,YES
Arrays02-EquivalentConstantIndices_false-termination.c,TPDB_Y2024_filtered_VBS\Ultimate,NO
Arrays03-ValueRestictsIndex_true-termination.c,TPDB_Y2024_filtered_VBS\Ultimate,YES
Bangalore_true-termination.c,TPDB_Y2024_filtered_VBS\Ultimate,YES
Cairo_true-termination.c,TPDB_Y2024_filtered_VBS\Ultimate,YES
Division_false-termination.c,TPDB_Y2024_filtered_VBS\Ultimate,NO
Gothenburg_true-termination.c,TPDB_Y2024_filtered_VBS\Ultimate,YES
Lobnya-Boolean-Reordered_true-termination.c,TPDB_Y2024_filtered_VBS\Ultimate,YES
Madrid_false-termination.c,TPDB_Y2024_filtered_VBS\Ultimate,NO
Mysore_true-termination.c,TPDB_Y2024_filtered_VBS\Ultimate,YES
NonTermination2_false-termination.c,TPDB_Y2024_filtered_VBS\Ultimate,NO
NonTerminationSimple2_false-termination.c,TPDB_Y2024_filtered_VBS\Ultimate,NO
NonTerminationSimple3_false-termination.c,TPDB_Y2024_filtered_VBS\Ultimate,NO
NonTerminationSimple4_false-termination.c,TPDB_Y2024_filtered_VBS\Ultimate,NO
NonTerminationSimple5_false-termination.c,TPDB_Y2024_filtered_VBS\Ultimate,NO
NonTerminationSimple6_false-termination.c,TPDB_Y2024_filtered_VBS\Ultimate,NO
NonTerminationSimple7_false-termination.c,TPDB_Y2024_filtered_VBS\Ultimate,NO
NonTerminationSimple8_false-termination.c,TPDB_Y2024_filtered_VBS\Ultimate,NO
NonTerminationSimple9_false-termination.c,TPDB_Y2024_filtered_VBS\Ultimate,NO
Nyala-2lex_true-termination.c,TPDB_Y2024_filtered_VBS\Ultimate,YES
Parallel_true-termination.c,TPDB_Y2024_filtered_VBS\Ultimate,YES
Pure3Phase_true-termination.c,TPDB_Y2024_filtered_VBS\Ultimate,YES
RecursiveMultiplication_true-termination.c,TPDB_Y2024_filtered_VBS\Ultimate,YES
RecursiveNonterminating_false-termination.c,TPDB_Y2024_filtered_VBS\Ultimate,NO
Rotation180_false-termination.c,TPDB_Y2024_filtered_VBS\Ultimate,NO
Stockholm_true-termination.c,TPDB_Y2024_filtered_VBS\Ultimate,YES
SyntaxSupportPointer01_true-termination.c,TPDB_Y2024_filtered_VBS\Ultimate,YES
WhileFalse_true-termination.c,TPDB_Y2024_filtered_VBS\Ultimate,YES
WhileTrue_false-termination.c,TPDB_Y2024_filtered_VBS\Ultimate,NO
2Nested_false-termination.c,TPDB_Y2024_filtered_VBS\Ton_Chanh_15,NO
Ackermann_false-termination.c,TPDB_Y2024_filtered_VBS\Ton_Chanh_15,NO
Ackermann_true-termination.c,TPDB_Y2024_filtered_VBS\Ton_Chanh_15,YES
Bangalore_false-termination.c,TPDB_Y2024_filtered_VBS\Ton_Chanh_15,NO
Bangalore_v2_false-termination.c,TPDB_Y2024_filtered_VBS\Ton_Chanh_15,NO
Bangalore_v3_false-termination.c,TPDB_Y2024_filtered_VBS\Ton_Chanh_15,NO
Bangalore_v4_true-termination.c,TPDB_Y2024_filtered_VBS\Ton_Chanh_15,YES
Benghazi_nondet_true-termination.c,TPDB_Y2024_filtered_VBS\Ton_Chanh_15,YES
Binary_Search_true-termination.c,TPDB_Y2024_filtered_VBS\Ton_Chanh_15,NO
Cairo_nondet_false-termination.c,TPDB_Y2024_filtered_VBS\Ton_Chanh_15,NO
Cairo_step2_false-termination.c,TPDB_Y2024_filtered_VBS\Ton_Chanh_15,NO
Copenhagen_disj_true-termination.c,TPDB_Y2024_filtered_VBS\Ton_Chanh_15,YES
Gothenburg_v2_true-termination.c,TPDB_Y2024_filtered_VBS\Ton_Chanh_15,YES
Hanoi_2vars_false-termination.c,TPDB_Y2024_filtered_VBS\Ton_Chanh_15,NO
Hanoi_3vars_false-termination.c,TPDB_Y2024_filtered_VBS\Ton_Chanh_15,NO
Hanoi_plus_false-termination.c,TPDB_Y2024_filtered_VBS\Ton_Chanh_15,NO
McCarthy91_Iteration_true-termination.c,TPDB_Y2024_filtered_VBS\Ton_Chanh_15,YES
McCarthy91_Recursion_true-termination.c,TPDB_Y2024_filtered_VBS\Ton_Chanh_15,YES
MutualRecursion_1a_false-termination.c,TPDB_Y2024_filtered_VBS\Ton_Chanh_15,NO
MutualRecursion_1b_true-termination.c,TPDB_Y2024_filtered_VBS\Ton_Chanh_15,YES
Mysore_false-termination.c,TPDB_Y2024_filtered_VBS\Ton_Chanh_15,NO
NestedRecursion_1a_false-termination.c,TPDB_Y2024_filtered_VBS\Ton_Chanh_15,NO
NestedRecursion_1b_true-termination.c,TPDB_Y2024_filtered_VBS\Ton_Chanh_15,YES
NestedRecursion_1c_true-termination.c,TPDB_Y2024_filtered_VBS\Ton_Chanh_15,YES
NestedRecursion_1d_true-termination.c,TPDB_Y2024_filtered_VBS\Ton_Chanh_15,YES
NestedRecursion_2a_false-termination.c,TPDB_Y2024_filtered_VBS\Ton_Chanh_15,NO
NestedRecursion_2b_false-termination.c,TPDB_Y2024_filtered_VBS\Ton_Chanh_15,NO
NestedRecursion_2c_true-termination.c,TPDB_Y2024_filtered_VBS\Ton_Chanh_15,YES
Singapore_plus_false-termination.c,TPDB_Y2024_filtered_VBS\Ton_Chanh_15,NO
Singapore_true-termination.c,TPDB_Y2024_filtered_VBS\Ton_Chanh_15,YES
Singapore_v1_false-termination.c,TPDB_Y2024_filtered_VBS\Ton_Chanh_15,NO
Singapore_v2_false-termination.c,TPDB_Y2024_filtered_VBS\Ton_Chanh_15,NO
